numero_activite;valid;description_fr;description_en;code_interne;numero_fournisseur;numero_gl_achat
13241;;Sauna;Sauna;;;33100
14241;;Ascenseurs;Ascenseurs;;;33100
14310;;Escaliers roulants;Escaliers roulants;;;33100
21131;;Protection incendie;Protection incendie;;;33100
22071;;Calorifugeage;Calorifugeage;;;33100
22111;;Plomberie;Plomberie;;;33100
22611;;Gaz medicaux;Gaz medicaux;;;33100
23311;;Ventilation;Ventilation;;;33100
23312;;Geothermie;Geothermie;;;33100
25051;;Controle/regulation;Controle/regulation;;;33100
26051;;Electricite;Electricite;;;33100
27051;;Cablage/data;Cablage/data;;;33100
28131;;Controle d'acces/securite;Controle d'acces/securite;;;33100
28311;;Alarme incende;Alarme incende;;;33100
31231;;Excavation/remblais;Excavation/remblais;;;33100
31232;;Excavation dans le roc;Excavation dans le roc;;;33100
31233;;Drainage sous dalle;Drainage sous dalle;;;33100
31411;;SoutainemenUpallanche;SoutainemenUpallanche;;;33100
31481;;Sous-oeuvre;Sous-oeuvre;;;33100
31621;;Pieux;Pieux;;;33100
32121;;Asphalte;Asphalte;;;33100
32141;;Pavé unis;Pavé unis;;;33100
32161;;Trottoir/chaîne de trottoir;Trottoir/chaîne de trottoir;;;33100
32172;;Marquage chaussée;Marquage chaussée;;;33100
32311;;Clôtures;Clôtures;;;33100
32911;;Aménagement paysager;Aménagement paysager;;;33100
99999;;A RECLASSER;A RECLASSER;;;33100
